@[_00208_[47](3)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \midori_inp_reg_1.out[47](3), key[47](3), key[111](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.77061 --> OKAY
@[_00208_[31](3)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), \midori_inp_reg_1.out[31](3), key[31](3), key[95](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.77061 --> OKAY
@[_00208_[15](3)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), \midori_inp_reg_1.out[15](3), key[15](3), key[79](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.77061 --> OKAY
@[_00208_[63](4)] ==> [\uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4), \midori_inp_reg_1.out[63](4), key[63](4), key[127](4)] -log10(p) = 0.77061 --> OKAY
@[_00208_[47](4)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), \midori_inp_reg_1.out[47](4), key[47](4), key[111](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.77061 --> OKAY
@[_00208_[31](4)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), \midori_inp_reg_1.out[31](4), key[31](4), key[95](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.77061 --> OKAY
@[_00208_[15](4)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), \midori_inp_reg_1.out[15](4), key[15](4), key[79](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.77061 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[6](8), \uut.main_part.first_register_2.state_out[6](8), \uut.main_part.first_register_2.state_out[4](8), \uut.main_part.first_register_2.state_out[5](8), \uut.main_part.first_register_2.state_out[7](8), \uut.main_part.first_register_3.state_out[4](8)] -log10(p) = 0.759809 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[34](6), \uut.main_part.first_register_2.state_out[34](6), \uut.main_part.first_register_2.state_out[32](6), \uut.main_part.first_register_2.state_out[33](6), \uut.main_part.first_register_2.state_out[35](6), \uut.main_part.first_register_3.state_out[32](6)] -log10(p) = 0.756888 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[34](4), \uut.main_part.first_register_3.state_out[34](4), \uut.main_part.first_register_1.state_out[32](4), \uut.main_part.first_register_1.state_out[33](4), \uut.main_part.first_register_3.state_out[32](4), \uut.main_part.first_register_3.state_out[33](4)] -log10(p) = 0.750234 --> OKAY
@[ciphertext_1[51](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](7), key[51](7), key[115](7)] -log10(p) = 0.747775 --> OKAY
@[ciphertext_1[50](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](7), key[50](7), key[114](7)] -log10(p) = 0.747775 --> OKAY
@[ciphertext_1[49](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](7), key[49](7), key[113](7)] -log10(p) = 0.747775 --> OKAY
@[ciphertext_1[48](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](7), key[48](7), key[112](7)] -log10(p) = 0.747775 --> OKAY
@[ciphertext_1[31](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](7), key[31](7), key[95](7)] -log10(p) = 0.744997 --> OKAY
@[ciphertext_1[30](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](7), key[30](7), key[94](7)] -log10(p) = 0.744997 --> OKAY
@[ciphertext_1[29](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](7), key[29](7), key[93](7)] -log10(p) = 0.744997 --> OKAY
@[ciphertext_1[28](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](7), key[28](7), key[92](7)] -log10(p) = 0.744997 --> OKAY
@[_00338_[48](2)] ==> [\midori_inp_reg_2.out[48](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](2), start(2)] -log10(p) = 0.734486 --> OKAY
@[_00338_[32](2)] ==> [\midori_inp_reg_2.out[32](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](2), start(2)] -log10(p) = 0.734486 --> OKAY
